"ID","ReleaseDate","Grade","Edition","Name","OfficialJPY","TaxExJPY","RuleMultiplier","EstimatedKRW","Status"
"3532","2026-02-21","MGSD","?쒖젙/?대읇G (P-Bandai)","MGSD DESTINY GUNDAM","4950","4500","14.3","64350","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4093","2026-01-10","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 GQuuuuuuX(Endymion Unit Awakened)","2860","2600","14.3","37180","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4094","2026-01-10","Figure-rise Standard","?쒖젙/?대읇G (P-Bandai)","Figure-rise Standard TIFFA ADILL","4180","3800","14.3","54340","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4095","2026-01-10","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MM 1/144 eEXM-23 TECPROT 01","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4096","2026-01-10","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION PARTS SET 24 (TURBO COSTUME β) [COLOR A]","1650","1500","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4126","2026-01-17","アクションベース","?쒖젙/?대읇G (P-Bandai)","WEAPON DISPLAY BASE 01","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4127","2026-01-17","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF LIBER SWORDMAN","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4128","2026-01-17","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF CLASS UP ARMOR LIBER GLADIATOR","770","700","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4159","2026-01-24","オプションパーツセット","?쒖젙/?대읇G (P-Bandai)","OPTION PARTS SET GUNPLA 19 (FIN FUNNEL)","1650","1500","14.3","21450","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4160","2026-01-24","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS SIS-W00 MARICAL [COLOR C]","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4161","2026-01-24","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION PARTS SET 23 (VALKYRIE COSTUME) [COLOR C]","1650","1500","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4192","2026-01-31","PG","?쒖젙/?대읇G (P-Bandai)","PG UNLEASHED 1/60 LED UNIT FOR ν GUNDAM","15400","14000","14.3","200200","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4193","2026-01-31","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 LEGEND GUNDAM","3080","2800","14.3","40040","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4194","2026-01-31","アクションベース","?쒖젙/?대읇G (P-Bandai)","ACTION BASE 7 & OPTION BOX [WHITE]","770","700","14.3","10010","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4195","2026-01","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 G-SELF(ATMOSPHERIC BACKPACK&SPACE BACKPACK)(Reconguista in G the Movie Ver.)","6050","5500","14.3","78650","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4196","2026-01","MGEX","?쒖젙/?대읇G (P-Bandai)","MGEX 1/100 STRIKE FREEDOM GUNDAM [MECHANICAL CLEAR]","18700","17000","14.3","243100","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4197","2026-01","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 01 GUNDAM","2420","2200","14.3","31460","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4198","2026-01","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MM 1/144 eEXM-9dm BASKYROTTO CUSTOM (MARINE TYPE)","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4199","2026-01","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS CHARLONA (ANIMATO FORM)","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4200","2026-01-31","PG","?쒖젙/?대읇G (P-Bandai)","PG UNLEASHED 1/60 ν GUNDAM","66000","60000","14.3","858000","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4225","2026-02-07","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 CHALLIA'S RICK DOM(GQ)","3630","3300","14.3","47190","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4226","2026-02-07","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 GUSTAV KARL TYPE-00","3850","3500","14.3","50050","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4227","2026-02-07","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF CUSTOMIZE STRUCTURE2","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4258","2026-02-14","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MM 1/144 eEXM-23 TECPROT 02","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4259","2026-02-14","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS LULUCE (LILY WEAR) [COLOR C]","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4260","2026-02-14","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION PARTS SET 25 (TURBO COSTUME γ) [COLOR C]","1650","1500","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4261","2026-02-14","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION PARTS SET 26 (CLIMB UNIT) [COLOR C]","1650","1500","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4556","2026-02-21","MG","?쒖젙/?대읇G (P-Bandai)","MG 1/100 FULL ARMOR ZZ GUNDAM Ver.Ka","12540","11400","14.3","163020","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4557","2026-02-21","オプションパーツセット","?쒖젙/?대읇G (P-Bandai)","OPTION PARTS SET GUNPLA 20 (RIDE-ON SET)","1980","1800","14.3","25740","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4558","2026-02","RG","?쒖젙/?대읇G (P-Bandai)","RG 1/144 GUNDAM ASTRAY RED DRAGON","4950","4500","14.3","64350","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4559","2026-02","MG","?쒖젙/?대읇G (P-Bandai)","MG 1/100 EXPANSION PARTS SET for GUNDAM BARBATOS LUPUS","2970","2700","14.3","38610","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4849","2026-01-24","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","Pokémon Model Kit QUICK!! 25 FLAREON","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4850","2026-02-14","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4851","2026-02-14","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4852","2026-03-07","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4853","2026-03-07","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4854","2026-03-07","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4855","2026-03-07","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4856","2026-03-07","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4885","2026-03-14","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MM 1/144 bEXM-15FA FULL ARMOR PORTANOVA","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4886","2026-03-14","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","CUSTOMIZE MATERIAL (EX JOINTCORE CUBE)","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4887","2026-03-14","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF ROSAN SWORDMAN","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4888","2026-03-14","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF CLASS UP ARMOR ROSAN GLADIATOR","770","700","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4889","2026-03-14","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS SIS-Hc106k BELVERIA-BERYS(FEROCE FORM)","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4890","2026-03-14","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION PARTS SET 27 (MINERVA COSTUME) [COLOR A]","1650","1500","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4918","2026-03","その他","?쒖젙/?대읇G (P-Bandai)","GUNDAM DECAL DX 10","1980","1800","14.3","7150","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4919","2026-03","MG","?쒖젙/?대읇G (P-Bandai)","MG 1/100 GUNDAM SANDROCK EW (ARMADILLO LIZARD)","6380","5800","14.3","82940","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4920","2026-03","MG","?쒖젙/?대읇G (P-Bandai)","MG 1/100 MISSION PACK X-TYPE for F90ⅢY CLUSTER GUNDAM","3850","3500","14.3","34320","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4921","2026-03","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 GUNDAM TR-1 [HAZEL CUSTOM]with FLYING UNIT “ICARUS""(ADVANCE OF Z THE FLAG OF TITANS)","4620","4200","14.3","60060","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4922","2026-03","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 STRIKE FREEDOM GUNDAM TypeⅡ & “WINGS OF LIGHT"" EFFECT SET","5280","4800","14.3","60060","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4923","2026-03","RG","?쒖젙/?대읇G (P-Bandai)","RG 1/144 THE GUNDAM BASE LIMITED GUNDAM EPYON [SPECIAL COATING]","9350","8500","12","102000","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4924","2026-03","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 RUKA’S ZAKU(Plastic Model and RUKA Ver.)","2970","2700","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4951","2026-04","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 EXPANSION SET for RED GUNDAM","2860","2600","14.3","28600","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4952","2026-04-25","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 THE GUNDAM BASE LIMITED XI GUNDAM/PENELOPE FUNNEL MISSILE EFFECT SET","17380","15800","12","192000","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4954","2026-04-25","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 ALYZEUS","13200","12000","14.3","185900","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4955","2026-04-25","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 XI GUNDAM (MOBILE SUIT GUNDAM HATHAWAY THE SORCERY OF NYMPH CIRCE)","7700","7000","14.3","100100","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4956","2026-04-25","その他","?쒖젙/?대읇G (P-Bandai)","GUNDAM DECAL143 MOBILE SUIT GUNDAM HATHAWAY MULTIUSE ②","550","500","14.3","7150","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4957","2026-04-11","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MM 1/144 EXM-Σ2 VERDENOVA (IMITATION)","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4958","2026-04-11","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF NECROSKNIGHT","2420","2200","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4959","2026-04-11","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF DLROSKELETON","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4984","2026-07-01","RG","?쒖젙/?대읇G (P-Bandai)","RG 1/144 WING GUNDAM ZERO EW -APEX LEGENDS™ Valkyrie Ver.-","5500","5000","14.3","64350","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"4985","2026-07-01","RG","?쒖젙/?대읇G (P-Bandai)","RG 1/144 FREEDOM GUNDAM -APEX LEGENDS™ Crypto Ver.-","5500","5000","14.3","64350","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5017","2026-04-18","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","Pokémon Model Kit QUICK!! 26 JOLTEON","715","650","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5018","2026-06-26","HG","?쒖젙/?대읇G (P-Bandai)","HG New KEROROROBO","1100","1000","14.3","14300","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5023","2010-03-04","メガサイズモデル","?쒖젙/?대읇G (P-Bandai)","MEGA SIZE MODEL 1/48 GUNDAM","8580","7800","14.3","118690","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5024","2010-12-24","メガサイズモデル","?쒖젙/?대읇G (P-Bandai)","MEGA SIZE MODEL 1/48 CHAR'S ZAKUⅡ","8580","7800","14.3","125840","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5025","2011-03-12","メガサイズモデル","?쒖젙/?대읇G (P-Bandai)","MEGA SIZE MODEL 1/48 ZAKUⅡ","8580","7800","14.3","111540","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5026","2011-12-10","メガサイズモデル","?쒖젙/?대읇G (P-Bandai)","MEGA SIZE MODEL 1/48 GUNDAM AGE-1 NORMAL","9350","8500","14.3","121550","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5027","2012-03-10","メガサイズモデル","?쒖젙/?대읇G (P-Bandai)","MEGA SIZE MODEL 1/48 GUNDAM AGE-2 NORMAL","9680","8800","14.3","125840","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5028","2017-08-26","メガサイズモデル","?쒖젙/?대읇G (P-Bandai)","MEGA SIZE MODEL 1/48 UNICORN GUNDAM (DESTROY MODE)","11000","10000","14.3","143000","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5050","2026-06","ENTRY GRADE","?쒖젙/?대읇G (P-Bandai)","ENTRY GRADE 1/144 ν GUNDAM &FIN FUNNEL [RECIRCULATION COLOR/NEON GREEN] PAPERLESS","1540","1400","14.3","10010","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5083","2026-05","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 GELGOOG(GQ)","2420","2200","14.3","31460","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
